python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 1
WARNING:root:Setting 1 nodes...
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
2019-02-08 13:49:26,600 -> G.Maximal disks found                             |  0.13|  2966|3|2
2019-02-08 13:49:28,673 -> H.Maximal disks prunned                           |  2.07|  2011|3|2
2019-02-08 13:49:28,924 -> 1.Maximal disks found                             |  4.84|  2011|3
2019-02-08 13:49:30,185 -> 2.Join done                                       |  1.26|  3604|3
2019-02-08 13:49:30,650 -> 3.Flocks to report                                |  0.47|  3176|3
2019-02-08 13:49:30,653 -> a.Making expansions                               |  0.00
2019-02-08 13:49:30,657 -> b.Finding maximals                                |  0.00
2019-02-08 13:49:30,852 -> c.Filtering maximal in expansions                 |  0.20
2019-02-08 13:49:31,809 -> 4.Flocks prunned                                  |  1.16|  1859|3
2019-02-08 13:49:33,594 -> 5.Candidates indexed                              |  1.78|  2450|3
2019-02-08 13:49:33,687 -> A.Points indexed                                  |  0.09| 18548|3|3
2019-02-08 13:49:34,081 -> B.Pairs found                                     |  0.39| 12212|3|3
2019-02-08 13:49:34,144 -> C.Centers found                                   |  0.06| 24424|3|3
2019-02-08 13:49:35,148 -> D.Disks found                                     |  0.87|  6247|3|3
2019-02-08 13:49:35,421 -> E.Disks indexed                                   |  0.27|  6247|3|3
2019-02-08 13:49:35,926 -> F.Expansions gotten                               |  0.51| 13800|3|3
2019-02-08 13:49:36,039 -> G.Maximal disks found                             |  0.11|  3088|3|3
2019-02-08 13:49:37,869 -> H.Maximal disks prunned                           |  1.83|  2021|3|3
2019-02-08 13:49:38,179 -> 1.Maximal disks found                             |  4.59|  2021|3
2019-02-08 13:49:39,290 -> 2.Join done                                       |  1.11|  3664|3
2019-02-08 13:49:39,848 -> 3.Flocks to report                                |  0.56|  3207|3
2019-02-08 13:49:39,850 -> a.Making expansions                               |  0.00
2019-02-08 13:49:39,853 -> b.Finding maximals                                |  0.00
2019-02-08 13:49:39,949 -> c.Filtering maximal in expansions                 |  0.10
2019-02-08 13:49:40,868 -> 4.Flocks prunned                                  |  1.02|  1889|3
2019-02-08 13:49:42,666 -> 5.Candidates indexed                              |  1.80|  2494|3
2019-02-08 13:49:42,732 -> A.Points indexed                                  |  0.07| 18548|3|4
2019-02-08 13:49:43,132 -> B.Pairs found                                     |  0.40| 12180|3|4
2019-02-08 13:49:43,194 -> C.Centers found                                   |  0.06| 24360|3|4
2019-02-08 13:49:44,364 -> D.Disks found                                     |  1.01|  6217|3|4
2019-02-08 13:49:44,566 -> E.Disks indexed                                   |  0.20|  6217|3|4
2019-02-08 13:49:45,306 -> F.Expansions gotten                               |  0.74| 15837|3|4
2019-02-08 13:49:45,477 -> G.Maximal disks found                             |  0.17|  3223|3|4
2019-02-08 13:49:47,216 -> H.Maximal disks prunned                           |  1.74|  2020|3|4
2019-02-08 13:49:47,515 -> 1.Maximal disks found                             |  4.85|  2020|3
2019-02-08 13:49:48,690 -> 2.Join done                                       |  1.17|  3658|3
2019-02-08 13:49:49,275 -> 3.Flocks to report                                |  0.59|  3230|3
2019-02-08 13:49:49,277 -> a.Making expansions                               |  0.00
2019-02-08 13:49:49,280 -> b.Finding maximals                                |  0.00
2019-02-08 13:49:49,413 -> c.Filtering maximal in expansions                 |  0.13
2019-02-08 13:49:50,702 -> 4.Flocks prunned                                  |  1.43|  1925|3
2019-02-08 13:49:52,830 -> 5.Candidates indexed                              |  2.13|  2454|3
2019-02-08 13:49:52,892 -> A.Points indexed                                  |  0.06| 18548|3|5
2019-02-08 13:49:53,314 -> B.Pairs found                                     |  0.42| 12157|3|5
2019-02-08 13:49:53,376 -> C.Centers found                                   |  0.06| 24314|3|5
2019-02-08 13:49:54,264 -> D.Disks found                                     |  0.75|  6202|3|5
2019-02-08 13:49:54,426 -> E.Disks indexed                                   |  0.16|  6202|3|5
2019-02-08 13:49:55,010 -> F.Expansions gotten                               |  0.58| 13274|3|5
2019-02-08 13:49:55,106 -> G.Maximal disks found                             |  0.10|  2948|3|5
2019-02-08 13:49:56,887 -> H.Maximal disks prunned                           |  1.78|  2025|3|5
2019-02-08 13:49:57,159 -> 1.Maximal disks found                             |  4.33|  2025|3
2019-02-08 13:49:58,482 -> 2.Join done                                       |  1.32|  3582|3
2019-02-08 13:49:59,094 -> 3.Flocks to report                                |  0.61|  3243|3
2019-02-08 13:49:59,096 -> a.Making expansions                               |  0.00
2019-02-08 13:49:59,099 -> b.Finding maximals                                |  0.00
2019-02-08 13:49:59,203 -> c.Filtering maximal in expansions                 |  0.10
2019-02-08 13:50:00,431 -> 4.Flocks prunned                                  |  1.34|  1957|3
2019-02-08 13:50:02,829 -> 5.Candidates indexed                              |  2.40|  2415|3
2019-02-08 13:50:03,245 -> Number of flocks: 7630
2019-02-08 13:50:03,634 -> PFLOCK;3;50.0;3;3;62.908;7630
2019-02-08 13:50:03,634 -> Flock finder run [63.297]
2019-02-08 13:50:03,693 -> Session closed [0.059]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 60 --mu 3 --delta 3 --distance 50 --tag 3
2019-02-08 13:50:07,679 -> Session started [1.617]
2019-02-08 13:50:12,680 -> Data read [5.0] [110376]
2019-02-08 13:50:13,004 -> A.Points indexed                                  |  0.31| 18093|3|0
2019-02-08 13:50:14,207 -> B.Pairs found                                     |  1.20| 15386|3|0
2019-02-08 13:50:14,479 -> C.Centers found                                   |  0.27| 30772|3|0
2019-02-08 13:50:16,494 -> D.Disks found                                     |  1.53|  9049|3|0
2019-02-08 13:50:16,869 -> E.Disks indexed                                   |  0.38|  9049|3|0
2019-02-08 13:50:17,904 -> F.Expansions gotten                               |  1.04| 19652|3|0
2019-02-08 13:50:18,366 -> G.Maximal disks found                             |  0.46|  4107|3|0
2019-02-08 13:50:24,451 -> H.Maximal disks prunned                           |  6.09|  2656|3|0
2019-02-08 13:50:25,110 -> 1.Maximal disks found                             | 12.42|  2656|3
2019-02-08 13:50:25,669 -> A.Points indexed                                  |  0.14| 18245|3|1
2019-02-08 13:50:26,368 -> B.Pairs found                                     |  0.70| 15588|3|1
2019-02-08 13:50:26,476 -> C.Centers found                                   |  0.11| 31176|3|1
2019-02-08 13:50:28,020 -> D.Disks found                                     |  1.31|  9235|3|1
2019-02-08 13:50:28,332 -> E.Disks indexed                                   |  0.31|  9235|3|1
2019-02-08 13:50:29,164 -> F.Expansions gotten                               |  0.83| 17914|3|1
2019-02-08 13:50:29,426 -> G.Maximal disks found                             |  0.26|  3779|3|1
2019-02-08 13:50:32,937 -> H.Maximal disks prunned                           |  3.51|  2668|3|1
2019-02-08 13:50:33,242 -> 1.Maximal disks found                             |  7.71|  2668|3
2019-02-08 13:50:34,727 -> 2.Join done                                       |  1.49|  4532|3
2019-02-08 13:50:35,088 -> 3.Flocks to report                                |  0.36
2019-02-08 13:50:35,093 -> a.Making expansions                               |  0.01
2019-02-08 13:50:35,098 -> b.Finding maximals                                |  0.00
2019-02-08 13:50:35,379 -> c.Filtering maximal in expansions                 |  0.28
2019-02-08 13:50:36,109 -> 4.Flocks prunned                                  |  1.02
2019-02-08 13:50:38,168 -> 5.Candidates indexed                              |  2.06|  4746|3
2019-02-08 13:50:38,248 -> A.Points indexed                                  |  0.08| 18394|3|2
2019-02-08 13:50:38,785 -> B.Pairs found                                     |  0.54| 15785|3|2
2019-02-08 13:50:38,873 -> C.Centers found                                   |  0.09| 31570|3|2
2019-02-08 13:50:40,292 -> D.Disks found                                     |  1.23|  9352|3|2
2019-02-08 13:50:40,535 -> E.Disks indexed                                   |  0.24|  9352|3|2
2019-02-08 13:50:41,265 -> F.Expansions gotten                               |  0.73| 22638|3|2
2019-02-08 13:50:41,601 -> G.Maximal disks found                             |  0.34|  4166|3|2
2019-02-08 13:50:44,094 -> H.Maximal disks prunned                           |  2.49|  2729|3|2
2019-02-08 13:50:44,432 -> 1.Maximal disks found                             |  6.26|  2729|3
2019-02-08 13:50:46,301 -> 2.Join done                                       |  1.87|  5940|3
2019-02-08 13:50:46,800 -> 3.Flocks to report                                |  0.50|  5193|3
2019-02-08 13:50:46,802 -> a.Making expansions                               |  0.00
2019-02-08 13:50:46,805 -> b.Finding maximals                                |  0.00
2019-02-08 13:50:46,936 -> c.Filtering maximal in expansions                 |  0.13
2019-02-08 13:50:48,371 -> 4.Flocks prunned                                  |  1.57|  2554|3
2019-02-08 13:50:50,739 -> 5.Candidates indexed                              |  2.37|  3510|3
2019-02-08 13:50:50,816 -> A.Points indexed                                  |  0.08| 18548|3|3
2019-02-08 13:50:51,210 -> B.Pairs found                                     |  0.39| 16011|3|3
2019-02-08 13:50:51,271 -> C.Centers found                                   |  0.06| 32022|3|3
2019-02-08 13:50:52,398 -> D.Disks found                                     |  0.97|  9483|3|3
2019-02-08 13:50:52,580 -> E.Disks indexed                                   |  0.18|  9483|3|3
2019-02-08 13:50:53,118 -> F.Expansions gotten                               |  0.54| 20067|3|3
2019-02-08 13:50:53,315 -> G.Maximal disks found                             |  0.20|  4073|3|3
2019-02-08 13:50:55,256 -> H.Maximal disks prunned                           |  1.94|  2786|3|3
2019-02-08 13:50:55,547 -> 1.Maximal disks found                             |  4.81|  2786|3
2019-02-08 13:50:57,205 -> 2.Join done                                       |  1.66|  5996|3
2019-02-08 13:50:57,745 -> 3.Flocks to report                                |  0.54|  5140|3
2019-02-08 13:50:57,747 -> a.Making expansions                               |  0.00
2019-02-08 13:50:57,750 -> b.Finding maximals                                |  0.00
2019-02-08 13:50:57,890 -> c.Filtering maximal in expansions                 |  0.14
2019-02-08 13:50:59,067 -> 4.Flocks prunned                                  |  1.32|  2591|3
2019-02-08 13:51:01,327 -> 5.Candidates indexed                              |  2.26|  3645|3
2019-02-08 13:51:01,404 -> A.Points indexed                                  |  0.08| 18548|3|4
2019-02-08 13:51:01,777 -> B.Pairs found                                     |  0.37| 16012|3|4
2019-02-08 13:51:01,833 -> C.Centers found                                   |  0.06| 32024|3|4
2019-02-08 13:51:03,020 -> D.Disks found                                     |  1.03|  9464|3|4
2019-02-08 13:51:03,243 -> E.Disks indexed                                   |  0.22|  9464|3|4
2019-02-08 13:51:03,863 -> F.Expansions gotten                               |  0.62| 20142|3|4
2019-02-08 13:51:04,049 -> G.Maximal disks found                             |  0.19|  4188|3|4
2019-02-08 13:51:05,716 -> H.Maximal disks prunned                           |  1.67|  2787|3|4
2019-02-08 13:51:05,971 -> 1.Maximal disks found                             |  4.64|  2787|3
2019-02-08 13:51:07,738 -> 2.Join done                                       |  1.77|  6071|3
2019-02-08 13:51:08,373 -> 3.Flocks to report                                |  0.64|  5174|3
2019-02-08 13:51:08,375 -> a.Making expansions                               |  0.00
2019-02-08 13:51:08,377 -> b.Finding maximals                                |  0.00
2019-02-08 13:51:08,487 -> c.Filtering maximal in expansions                 |  0.11
2019-02-08 13:51:09,560 -> 4.Flocks prunned                                  |  1.19|  2660|3
2019-02-08 13:51:11,806 -> 5.Candidates indexed                              |  2.25|  3701|3
2019-02-08 13:51:11,883 -> A.Points indexed                                  |  0.08| 18548|3|5
2019-02-08 13:51:12,265 -> B.Pairs found                                     |  0.38| 15995|3|5
2019-02-08 13:51:12,326 -> C.Centers found                                   |  0.06| 31990|3|5
2019-02-08 13:51:13,564 -> D.Disks found                                     |  1.09|  9433|3|5
2019-02-08 13:51:13,804 -> E.Disks indexed                                   |  0.24|  9433|3|5
2019-02-08 13:51:14,393 -> F.Expansions gotten                               |  0.59| 21257|3|5
2019-02-08 13:51:14,626 -> G.Maximal disks found                             |  0.23|  4302|3|5
2019-02-08 13:51:16,290 -> H.Maximal disks prunned                           |  1.66|  2758|3|5
2019-02-08 13:51:16,557 -> 1.Maximal disks found                             |  4.75|  2758|3
2019-02-08 13:51:18,385 -> 2.Join done                                       |  1.83|  5924|3
2019-02-08 13:51:19,098 -> 3.Flocks to report                                |  0.71|  5298|3
2019-02-08 13:51:19,100 -> a.Making expansions                               |  0.00
