python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 1
WARNING:root:Setting 1 nodes...
acald013@dblab-rack15: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
2019-02-14 11:51:16,043 -> G.Maximal disks found                             |  4.51|  6878|4|5
2019-02-14 11:51:18,697 -> H.Maximal disks prunned                           |  2.65|  5200|4|5
2019-02-14 11:51:18,993 -> 1.Maximal disks found                             | 12.36|  5200|4
2019-02-14 11:51:24,827 -> 2.Join done                                       |  5.83| 20269|4
2019-02-14 11:51:26,476 -> 3.Flocks to report                                |  1.65| 17883|4
2019-02-14 11:51:26,478 -> a.Making expansions                               |  0.00
2019-02-14 11:51:26,481 -> b.Finding maximals                                |  0.00
2019-02-14 11:51:26,605 -> c.Filtering maximal in expansions                 |  0.12
2019-02-14 11:51:34,114 -> 4.Flocks prunned                                  |  7.64|  5107|4
2019-02-14 11:51:36,911 -> 5.Candidates indexed                              |  2.80|  7736|4
2019-02-14 11:51:37,295 -> Number of flocks: 19953
2019-02-14 11:51:37,675 -> PFLOCK;4;90.0;3;3;150.906;19953
2019-02-14 11:51:37,675 -> Flock finder run [151.286]
2019-02-14 11:51:37,715 -> Session closed [0.04]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 100 --mu 3 --delta 3 --distance 75 --tag 4
2019-02-14 11:51:41,856 -> Session started [1.755]
2019-02-14 11:51:49,388 -> Data read [7.531] [110376]
2019-02-14 11:51:49,759 -> A.Points indexed                                  |  0.35| 18093|4|0
2019-02-14 11:51:51,323 -> B.Pairs found                                     |  1.56| 33957|4|0
2019-02-14 11:51:51,721 -> C.Centers found                                   |  0.40| 67914|4|0
2019-02-14 11:51:56,183 -> D.Disks found                                     |  3.91| 28666|4|0
2019-02-14 11:51:56,817 -> E.Disks indexed                                   |  0.63| 28666|4|0
2019-02-14 11:51:58,316 -> F.Expansions gotten                               |  1.50| 54727|4|0
2019-02-14 11:52:09,793 -> G.Maximal disks found                             | 11.48|  8304|4|0
2019-02-14 11:52:17,730 -> H.Maximal disks prunned                           |  7.94|  5753|4|0
2019-02-14 11:52:18,377 -> 1.Maximal disks found                             | 28.97|  5753|4
2019-02-14 11:52:18,941 -> A.Points indexed                                  |  0.19| 18245|4|1
2019-02-14 11:52:19,832 -> B.Pairs found                                     |  0.89| 34462|4|1
2019-02-14 11:52:19,969 -> C.Centers found                                   |  0.14| 68924|4|1
2019-02-14 11:52:23,413 -> D.Disks found                                     |  3.13| 29116|4|1
2019-02-14 11:52:23,903 -> E.Disks indexed                                   |  0.49| 29116|4|1
2019-02-14 11:52:25,267 -> F.Expansions gotten                               |  1.36| 58051|4|1
2019-02-14 11:52:32,058 -> G.Maximal disks found                             |  6.79|  8679|4|1
2019-02-14 11:52:36,900 -> H.Maximal disks prunned                           |  4.84|  5862|4|1
2019-02-14 11:52:37,239 -> 1.Maximal disks found                             | 18.49|  5862|4
2019-02-14 11:52:40,677 -> 2.Join done                                       |  3.44| 16881|4
2019-02-14 11:52:41,217 -> 3.Flocks to report                                |  0.54
2019-02-14 11:52:41,221 -> a.Making expansions                               |  0.00
2019-02-14 11:52:41,226 -> b.Finding maximals                                |  0.01
2019-02-14 11:52:41,480 -> c.Filtering maximal in expansions                 |  0.25
2019-02-14 11:52:42,562 -> 4.Flocks prunned                                  |  1.35
2019-02-14 11:52:46,074 -> 5.Candidates indexed                              |  3.51| 17372|4
2019-02-14 11:52:46,166 -> A.Points indexed                                  |  0.09| 18394|4|2
2019-02-14 11:52:46,775 -> B.Pairs found                                     |  0.61| 34918|4|2
2019-02-14 11:52:46,857 -> C.Centers found                                   |  0.08| 69836|4|2
2019-02-14 11:52:49,114 -> D.Disks found                                     |  1.99| 29549|4|2
2019-02-14 11:52:49,518 -> E.Disks indexed                                   |  0.40| 29549|4|2
2019-02-14 11:52:50,559 -> F.Expansions gotten                               |  1.04| 48317|4|2
2019-02-14 11:53:00,928 -> G.Maximal disks found                             | 10.37|  8192|4|2
2019-02-14 11:53:03,907 -> H.Maximal disks prunned                           |  2.98|  5967|4|2
2019-02-14 11:53:04,301 -> 1.Maximal disks found                             | 18.23|  5967|4
2019-02-14 11:53:12,170 -> 2.Join done                                       |  7.87| 32286|4
2019-02-14 11:53:13,774 -> 3.Flocks to report                                |  1.60| 27541|4
2019-02-14 11:53:13,776 -> a.Making expansions                               |  0.00
2019-02-14 11:53:13,780 -> b.Finding maximals                                |  0.00
2019-02-14 11:53:13,957 -> c.Filtering maximal in expansions                 |  0.18
2019-02-14 11:53:28,638 -> 4.Flocks prunned                                  | 14.86|  5697|4
2019-02-14 11:53:31,741 -> 5.Candidates indexed                              |  3.10| 10920|4
2019-02-14 11:53:31,827 -> A.Points indexed                                  |  0.09| 18548|4|3
2019-02-14 11:53:32,365 -> B.Pairs found                                     |  0.54| 35515|4|3
2019-02-14 11:53:32,438 -> C.Centers found                                   |  0.07| 71030|4|3
2019-02-14 11:53:34,697 -> D.Disks found                                     |  2.02| 30142|4|3
2019-02-14 11:53:35,075 -> E.Disks indexed                                   |  0.38| 30142|4|3
2019-02-14 11:53:36,227 -> F.Expansions gotten                               |  1.15| 57418|4|3
2019-02-14 11:53:49,246 -> G.Maximal disks found                             | 13.02|  8711|4|3
2019-02-14 11:53:51,766 -> H.Maximal disks prunned                           |  2.52|  6066|4|3
2019-02-14 11:53:52,120 -> 1.Maximal disks found                             | 20.38|  6066|4
2019-02-14 11:53:57,891 -> 2.Join done                                       |  5.77| 29595|4
2019-02-14 11:53:59,421 -> 3.Flocks to report                                |  1.53| 25055|4
2019-02-14 11:53:59,423 -> a.Making expansions                               |  0.00
2019-02-14 11:53:59,425 -> b.Finding maximals                                |  0.00
2019-02-14 11:53:59,540 -> c.Filtering maximal in expansions                 |  0.12
2019-02-14 11:54:09,483 -> 4.Flocks prunned                                  | 10.06|  5767|4
2019-02-14 11:54:12,474 -> 5.Candidates indexed                              |  2.99| 10836|4
2019-02-14 11:54:12,552 -> A.Points indexed                                  |  0.08| 18548|4|4
2019-02-14 11:54:12,921 -> B.Pairs found                                     |  0.37| 35479|4|4
2019-02-14 11:54:12,983 -> C.Centers found                                   |  0.06| 70958|4|4
2019-02-14 11:54:14,863 -> D.Disks found                                     |  1.64| 30030|4|4
2019-02-14 11:54:15,162 -> E.Disks indexed                                   |  0.30| 30030|4|4
2019-02-14 11:54:15,883 -> F.Expansions gotten                               |  0.72| 52342|4|4
2019-02-14 11:54:22,818 -> G.Maximal disks found                             |  6.94|  8462|4|4
2019-02-14 11:54:25,840 -> H.Maximal disks prunned                           |  3.02|  6076|4|4
2019-02-14 11:54:26,314 -> 1.Maximal disks found                             | 13.84|  6076|4
2019-02-14 11:54:31,201 -> 2.Join done                                       |  4.89| 30274|4
2019-02-14 11:54:32,739 -> 3.Flocks to report                                |  1.54| 24080|4
2019-02-14 11:54:32,741 -> a.Making expansions                               |  0.00
2019-02-14 11:54:32,744 -> b.Finding maximals                                |  0.00
2019-02-14 11:54:32,847 -> c.Filtering maximal in expansions                 |  0.10
2019-02-14 11:54:45,198 -> 4.Flocks prunned                                  | 12.46|  5867|4
2019-02-14 11:54:48,858 -> 5.Candidates indexed                              |  3.66| 12377|4
2019-02-14 11:54:48,944 -> A.Points indexed                                  |  0.09| 18548|4|5
2019-02-14 11:54:49,302 -> B.Pairs found                                     |  0.36| 35452|4|5
2019-02-14 11:54:49,368 -> C.Centers found                                   |  0.07| 70904|4|5
2019-02-14 11:54:51,175 -> D.Disks found                                     |  1.63| 29972|4|5
2019-02-14 11:54:51,453 -> E.Disks indexed                                   |  0.28| 29972|4|5
2019-02-14 11:54:52,253 -> F.Expansions gotten                               |  0.80| 59309|4|5
2019-02-14 11:54:58,065 -> G.Maximal disks found                             |  5.81|  9008|4|5
2019-02-14 11:55:00,706 -> H.Maximal disks prunned                           |  2.64|  6060|4|5
2019-02-14 11:55:00,993 -> 1.Maximal disks found                             | 12.14|  6060|4
2019-02-14 11:55:06,512 -> 2.Join done                                       |  5.52| 32368|4
2019-02-14 11:55:08,337 -> 3.Flocks to report                                |  1.83| 28505|4
2019-02-14 11:55:08,340 -> a.Making expansions                               |  0.00
2019-02-14 11:55:08,343 -> b.Finding maximals                                |  0.00
2019-02-14 11:55:08,452 -> c.Filtering maximal in expansions                 |  0.11
2019-02-14 11:55:33,335 -> 4.Flocks prunned                                  | 25.00|  5951|4
2019-02-14 11:55:36,388 -> 5.Candidates indexed                              |  3.05| 10125|4
2019-02-14 11:55:36,781 -> Number of flocks: 23282
2019-02-14 11:55:37,197 -> PFLOCK;4;100.0;3;3;227.393;23282
2019-02-14 11:55:37,197 -> Flock finder run [227.808]
2019-02-14 11:55:37,251 -> Session closed [0.054]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N20K_T0-5.tsv --epsilon 110 --mu 3 --delta 3 --distance 100 --tag 4
2019-02-14 11:55:41,935 -> Session started [1.704]
2019-02-14 11:55:49,269 -> Data read [7.334] [110376]
2019-02-14 11:55:49,598 -> A.Points indexed                                  |  0.31| 18093|4|0
2019-02-14 11:55:51,224 -> B.Pairs found                                     |  1.63| 39404|4|0
2019-02-14 11:55:51,627 -> C.Centers found                                   |  0.40| 78808|4|0
2019-02-14 11:55:55,982 -> D.Disks found                                     |  3.96| 35229|4|0
2019-02-14 11:55:56,534 -> E.Disks indexed                                   |  0.55| 35229|4|0
2019-02-14 11:55:58,114 -> F.Expansions gotten                               |  1.58| 64700|4|0
2019-02-14 11:56:30,011 -> G.Maximal disks found                             | 31.90|  9604|4|0
2019-02-14 11:56:37,958 -> H.Maximal disks prunned                           |  7.95|  6647|4|0
2019-02-14 11:56:38,546 -> 1.Maximal disks found                             | 49.26|  6647|4
2019-02-14 11:56:39,024 -> A.Points indexed                                  |  0.18| 18245|4|1
2019-02-14 11:56:40,068 -> B.Pairs found                                     |  1.04| 39999|4|1
2019-02-14 11:56:40,223 -> C.Centers found                                   |  0.15| 79998|4|1
2019-02-14 11:56:43,003 -> D.Disks found                                     |  2.44| 35849|4|1
2019-02-14 11:56:43,377 -> E.Disks indexed                                   |  0.37| 35849|4|1
2019-02-14 11:56:44,599 -> F.Expansions gotten                               |  1.22| 66956|4|1
2019-02-14 11:56:57,452 -> G.Maximal disks found                             | 12.85|  9632|4|1
2019-02-14 11:57:02,469 -> H.Maximal disks prunned                           |  5.02|  6721|4|1
2019-02-14 11:57:03,037 -> 1.Maximal disks found                             | 24.19|  6721|4
2019-02-14 11:57:07,002 -> 2.Join done                                       |  3.97| 21456|4
2019-02-14 11:57:07,670 -> 3.Flocks to report                                |  0.67
2019-02-14 11:57:07,677 -> a.Making expansions                               |  0.01
2019-02-14 11:57:07,686 -> b.Finding maximals                                |  0.01
2019-02-14 11:57:08,012 -> c.Filtering maximal in expansions                 |  0.33
2019-02-14 11:57:09,141 -> 4.Flocks prunned                                  |  1.47
2019-02-14 11:57:13,581 -> 5.Candidates indexed                              |  4.44| 22058|4
2019-02-14 11:57:13,683 -> A.Points indexed                                  |  0.10| 18394|4|2
2019-02-14 11:57:14,313 -> B.Pairs found                                     |  0.63| 40566|4|2
2019-02-14 11:57:14,470 -> C.Centers found                                   |  0.16| 81132|4|2
2019-02-14 11:57:18,535 -> D.Disks found                                     |  3.75| 36353|4|2
2019-02-14 11:57:18,991 -> E.Disks indexed                                   |  0.46| 36353|4|2
2019-02-14 11:57:20,289 -> F.Expansions gotten                               |  1.30| 72034|4|2
2019-02-14 11:57:51,529 -> G.Maximal disks found                             | 31.24| 10101|4|2
2019-02-14 11:57:54,971 -> H.Maximal disks prunned                           |  3.44|  6870|4|2
2019-02-14 11:57:56,098 -> 1.Maximal disks found                             | 42.52|  6870|4
2019-02-14 11:58:07,048 -> 2.Join done                                       | 10.95| 44081|4
2019-02-14 11:58:09,086 -> 3.Flocks to report                                |  2.04| 37718|4
2019-02-14 11:58:09,088 -> a.Making expansions                               |  0.00
