python /home/acald013/Research/Scripts/Python/NodesSetter.py -n 1
WARNING:root:Setting 1 nodes...
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
2019-02-07 17:08:08,529 -> H.Maximal disks prunned                           |  4.78| 11139|3|4
2019-02-07 17:08:08,973 -> 1.Maximal disks found                             | 12.83| 11139|3
2019-02-07 17:08:13,688 -> 2.Join done                                       |  4.72| 24272|3
2019-02-07 17:08:15,227 -> 3.Flocks to report                                |  1.54| 20684|3
2019-02-07 17:08:15,229 -> a.Making expansions                               |  0.00
2019-02-07 17:08:15,232 -> b.Finding maximals                                |  0.00
2019-02-07 17:08:15,354 -> c.Filtering maximal in expansions                 |  0.12
2019-02-07 17:08:18,302 -> 4.Flocks prunned                                  |  3.08| 10631|3
2019-02-07 17:08:22,282 -> 5.Candidates indexed                              |  3.98| 14795|3
2019-02-07 17:08:22,390 -> A.Points indexed                                  |  0.11| 74192|3|5
2019-02-07 17:08:23,372 -> B.Pairs found                                     |  0.98| 63980|3|5
2019-02-07 17:08:23,520 -> C.Centers found                                   |  0.15|127960|3|5
2019-02-07 17:08:26,084 -> D.Disks found                                     |  2.27| 37732|3|5
2019-02-07 17:08:26,410 -> E.Disks indexed                                   |  0.33| 37732|3|5
2019-02-07 17:08:27,197 -> F.Expansions gotten                               |  0.79| 42477|3|5
2019-02-07 17:08:27,845 -> G.Maximal disks found                             |  0.65| 12085|3|5
2019-02-07 17:08:31,012 -> H.Maximal disks prunned                           |  3.17| 11026|3|5
2019-02-07 17:08:31,297 -> 1.Maximal disks found                             |  9.02| 11026|3
2019-02-07 17:08:35,123 -> 2.Join done                                       |  3.83| 23684|3
2019-02-07 17:08:36,335 -> 3.Flocks to report                                |  1.21| 21183|3
2019-02-07 17:08:36,337 -> a.Making expansions                               |  0.00
2019-02-07 17:08:36,341 -> b.Finding maximals                                |  0.00
2019-02-07 17:08:36,458 -> c.Filtering maximal in expansions                 |  0.12
2019-02-07 17:08:38,220 -> 4.Flocks prunned                                  |  1.89| 10759|3
2019-02-07 17:08:41,119 -> 5.Candidates indexed                              |  2.90| 13869|3
2019-02-07 17:08:41,563 -> Number of flocks: 41961
2019-02-07 17:08:42,017 -> PFLOCK;3;60.0;3;3;134.751;41961
2019-02-07 17:08:42,017 -> Flock finder run [135.205]
2019-02-07 17:08:42,058 -> Session closed [0.041]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N80K_T0-5.tsv --epsilon 70 --mu 3 --delta 3 --distance 50 --tag 3
2019-02-07 17:08:46,048 -> Session started [1.69]
2019-02-07 17:08:53,662 -> Data read [7.613] [441504]
2019-02-07 17:08:53,978 -> A.Points indexed                                  |  0.29| 72372|3|0
2019-02-07 17:08:55,572 -> B.Pairs found                                     |  1.59| 78220|3|0
2019-02-07 17:08:55,869 -> C.Centers found                                   |  0.30|156440|3|0
2019-02-07 17:08:59,649 -> D.Disks found                                     |  2.93| 51568|3|0
2019-02-07 17:09:00,105 -> E.Disks indexed                                   |  0.46| 51568|3|0
2019-02-07 17:09:01,598 -> F.Expansions gotten                               |  1.49| 59756|3|0
2019-02-07 17:09:03,794 -> G.Maximal disks found                             |  2.20| 15620|3|0
2019-02-07 17:09:12,173 -> H.Maximal disks prunned                           |  8.38| 14072|3|0
2019-02-07 17:09:12,980 -> 1.Maximal disks found                             | 19.29| 14072|3
2019-02-07 17:09:13,482 -> A.Points indexed                                  |  0.12| 72980|3|1
2019-02-07 17:09:14,475 -> B.Pairs found                                     |  0.99| 79364|3|1
2019-02-07 17:09:14,635 -> C.Centers found                                   |  0.16|158728|3|1
2019-02-07 17:09:17,427 -> D.Disks found                                     |  2.48| 52596|3|1
2019-02-07 17:09:17,784 -> E.Disks indexed                                   |  0.36| 52596|3|1
2019-02-07 17:09:18,812 -> F.Expansions gotten                               |  1.03| 59872|3|1
2019-02-07 17:09:20,944 -> G.Maximal disks found                             |  2.13| 15525|3|1
2019-02-07 17:09:24,517 -> H.Maximal disks prunned                           |  3.57| 14116|3|1
2019-02-07 17:09:24,988 -> 1.Maximal disks found                             | 11.63| 14116|3
2019-02-07 17:09:28,046 -> 2.Join done                                       |  3.06| 27488|3
2019-02-07 17:09:28,517 -> 3.Flocks to report                                |  0.47
2019-02-07 17:09:28,521 -> a.Making expansions                               |  0.00
2019-02-07 17:09:28,526 -> b.Finding maximals                                |  0.01
2019-02-07 17:09:28,795 -> c.Filtering maximal in expansions                 |  0.27
2019-02-07 17:09:29,882 -> 4.Flocks prunned                                  |  1.37
2019-02-07 17:09:34,148 -> 5.Candidates indexed                              |  4.27| 28680|3
2019-02-07 17:09:34,242 -> A.Points indexed                                  |  0.09| 73576|3|2
2019-02-07 17:09:34,974 -> B.Pairs found                                     |  0.73| 80396|3|2
2019-02-07 17:09:35,100 -> C.Centers found                                   |  0.13|160792|3|2
2019-02-07 17:09:37,440 -> D.Disks found                                     |  2.02| 53512|3|2
2019-02-07 17:09:37,707 -> E.Disks indexed                                   |  0.27| 53512|3|2
2019-02-07 17:09:38,711 -> F.Expansions gotten                               |  1.00| 60027|3|2
2019-02-07 17:09:40,782 -> G.Maximal disks found                             |  2.07| 15633|3|2
2019-02-07 17:09:45,584 -> H.Maximal disks prunned                           |  4.80| 14268|3|2
2019-02-07 17:09:45,993 -> 1.Maximal disks found                             | 11.85| 14268|3
2019-02-07 17:09:50,900 -> 2.Join done                                       |  4.91| 37524|3
2019-02-07 17:09:51,921 -> 3.Flocks to report                                |  1.02| 32420|3
2019-02-07 17:09:51,924 -> a.Making expansions                               |  0.00
2019-02-07 17:09:51,927 -> b.Finding maximals                                |  0.00
2019-02-07 17:09:52,120 -> c.Filtering maximal in expansions                 |  0.19
2019-02-07 17:09:55,331 -> 4.Flocks prunned                                  |  3.41| 13628|3
2019-02-07 17:09:58,909 -> 5.Candidates indexed                              |  3.58| 19832|3
2019-02-07 17:09:58,982 -> A.Points indexed                                  |  0.07| 74192|3|3
2019-02-07 17:09:59,685 -> B.Pairs found                                     |  0.70| 81644|3|3
2019-02-07 17:09:59,892 -> C.Centers found                                   |  0.21|163288|3|3
2019-02-07 17:10:01,963 -> D.Disks found                                     |  1.83| 54468|3|3
2019-02-07 17:10:02,356 -> E.Disks indexed                                   |  0.39| 54468|3|3
2019-02-07 17:10:03,310 -> F.Expansions gotten                               |  0.95| 60968|3|3
2019-02-07 17:10:05,361 -> G.Maximal disks found                             |  2.05| 15944|3|3
2019-02-07 17:10:08,311 -> H.Maximal disks prunned                           |  2.95| 14565|3|3
2019-02-07 17:10:08,746 -> 1.Maximal disks found                             |  9.84| 14565|3
2019-02-07 17:10:12,352 -> 2.Join done                                       |  3.61| 34477|3
2019-02-07 17:10:13,532 -> 3.Flocks to report                                |  1.18| 29950|3
2019-02-07 17:10:13,533 -> a.Making expansions                               |  0.00
2019-02-07 17:10:13,536 -> b.Finding maximals                                |  0.00
2019-02-07 17:10:13,687 -> c.Filtering maximal in expansions                 |  0.15
2019-02-07 17:10:16,583 -> 4.Flocks prunned                                  |  3.05| 13701|3
2019-02-07 17:10:19,862 -> 5.Candidates indexed                              |  3.28| 19381|3
2019-02-07 17:10:19,935 -> A.Points indexed                                  |  0.07| 74192|3|4
2019-02-07 17:10:20,725 -> B.Pairs found                                     |  0.79| 81580|3|4
2019-02-07 17:10:20,865 -> C.Centers found                                   |  0.14|163160|3|4
2019-02-07 17:10:23,540 -> D.Disks found                                     |  2.28| 54424|3|4
2019-02-07 17:10:23,886 -> E.Disks indexed                                   |  0.35| 54424|3|4
2019-02-07 17:10:24,898 -> F.Expansions gotten                               |  1.01| 60791|3|4
2019-02-07 17:10:27,261 -> G.Maximal disks found                             |  2.36| 15800|3|4
2019-02-07 17:10:29,758 -> H.Maximal disks prunned                           |  2.50| 14498|3|4
2019-02-07 17:10:30,434 -> 1.Maximal disks found                             | 10.57| 14498|3
2019-02-07 17:10:35,171 -> 2.Join done                                       |  4.74| 35362|3
2019-02-07 17:10:36,368 -> 3.Flocks to report                                |  1.20| 29921|3
2019-02-07 17:10:36,370 -> a.Making expansions                               |  0.00
2019-02-07 17:10:36,373 -> b.Finding maximals                                |  0.00
2019-02-07 17:10:36,486 -> c.Filtering maximal in expansions                 |  0.11
2019-02-07 17:10:40,495 -> 4.Flocks prunned                                  |  4.13| 13872|3
2019-02-07 17:10:44,018 -> 5.Candidates indexed                              |  3.52| 19966|3
2019-02-07 17:10:44,160 -> A.Points indexed                                  |  0.14| 74192|3|5
2019-02-07 17:10:45,180 -> B.Pairs found                                     |  1.02| 81520|3|5
2019-02-07 17:10:45,364 -> C.Centers found                                   |  0.18|163040|3|5
2019-02-07 17:10:48,855 -> D.Disks found                                     |  2.98| 54344|3|5
2019-02-07 17:10:49,240 -> E.Disks indexed                                   |  0.39| 54344|3|5
2019-02-07 17:10:52,605 -> F.Expansions gotten                               |  3.37| 60901|3|5
2019-02-07 17:10:55,962 -> G.Maximal disks found                             |  3.36| 15806|3|5
2019-02-07 17:10:59,439 -> H.Maximal disks prunned                           |  3.48| 14425|3|5
2019-02-07 17:10:59,934 -> 1.Maximal disks found                             | 15.92| 14425|3
2019-02-07 17:11:04,026 -> 2.Join done                                       |  4.09| 34401|3
2019-02-07 17:11:05,450 -> 3.Flocks to report                                |  1.42| 30996|3
2019-02-07 17:11:05,452 -> a.Making expansions                               |  0.00
2019-02-07 17:11:05,454 -> b.Finding maximals                                |  0.00
2019-02-07 17:11:05,562 -> c.Filtering maximal in expansions                 |  0.11
2019-02-07 17:11:09,994 -> 4.Flocks prunned                                  |  4.54| 14221|3
2019-02-07 17:11:13,342 -> 5.Candidates indexed                              |  3.35| 18262|3
2019-02-07 17:11:13,737 -> Number of flocks: 55422
2019-02-07 17:11:14,142 -> PFLOCK;3;70.0;3;3;140.075;55422
2019-02-07 17:11:14,142 -> Flock finder run [140.48]
2019-02-07 17:11:14,182 -> Session closed [0.04]
spark-submit --class FF /home/acald013/Research/GeoSpark/target/scala-2.11/pflock_2.11-0.1.0.jar --input /home/acald013/Research/Datasets/Berlin/berlin_N80K_T0-5.tsv --epsilon 80 --mu 3 --delta 3 --distance 75 --tag 3
2019-02-07 17:11:18,074 -> Session started [1.604]
2019-02-07 17:11:24,316 -> Data read [6.239] [441504]
2019-02-07 17:11:24,694 -> A.Points indexed                                  |  0.32| 72372|3|0
2019-02-07 17:11:27,497 -> B.Pairs found                                     |  2.80| 95572|3|0
2019-02-07 17:11:27,899 -> C.Centers found                                   |  0.40|191144|3|0
2019-02-07 17:11:33,629 -> D.Disks found                                     |  4.75| 69804|3|0
2019-02-07 17:11:34,256 -> E.Disks indexed                                   |  0.63| 69804|3|0
2019-02-07 17:11:37,488 -> F.Expansions gotten                               |  3.23| 80802|3|0
2019-02-07 17:11:45,241 -> G.Maximal disks found                             |  7.75| 18536|3|0
2019-02-07 17:11:53,424 -> H.Maximal disks prunned                           |  8.18| 16684|3|0
2019-02-07 17:11:54,096 -> 1.Maximal disks found                             | 29.76| 16684|3
2019-02-07 17:11:54,557 -> A.Points indexed                                  |  0.16| 72980|3|1
2019-02-07 17:11:56,253 -> B.Pairs found                                     |  1.70| 96972|3|1
2019-02-07 17:11:56,459 -> C.Centers found                                   |  0.21|193944|3|1
2019-02-07 17:11:59,901 -> D.Disks found                                     |  3.09| 71052|3|1
2019-02-07 17:12:00,678 -> E.Disks indexed                                   |  0.78| 71052|3|1
2019-02-07 17:12:02,071 -> F.Expansions gotten                               |  1.39| 80780|3|1
2019-02-07 17:12:07,267 -> G.Maximal disks found                             |  5.20| 18628|3|1
2019-02-07 17:12:13,281 -> H.Maximal disks prunned                           |  6.01| 16876|3|1
2019-02-07 17:12:13,827 -> 1.Maximal disks found                             | 19.43| 16876|3
2019-02-07 17:12:19,630 -> 2.Join done                                       |  5.80| 35720|3
2019-02-07 17:12:20,276 -> 3.Flocks to report                                |  0.65
