FLOCKFINDER=MergeLast;TIME=Wed Jun 13 10:45:04 PDT 2018;RUN=1528911904;NODES=4;ESTART=;EEND=;ESTEP=;MU=5;DELTA=3;SCRIPT=DeltaBenchmarker;EVENT=Start
WARNING:root:Setting 4 nodes...
acald013@dblab-rack15: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack12: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack14: stopping org.apache.spark.deploy.worker.Worker
acald013@dblab-rack11: stopping org.apache.spark.deploy.worker.Worker
stopping org.apache.spark.deploy.master.Master
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack15: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack15.out
acald013@dblab-rack12: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack12.out
acald013@dblab-rack11: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack11.cs.ucr.edu.out
acald013@dblab-rack14: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack14.cs.ucr.edu.out
WARNING:root:4 nodes has been set...
2018-06-13 10:45:17,232 -> Starting app...
2018-06-13 10:45:20,952 -> Starting session                                   |   3.72s |      0 
2018-06-13 10:45:20,964 -> Setting paramaters                                 |   0.01s |      0 
2018-06-13 10:45:26,045 -> Reading data                                       |   5.08s | 203106 points
2018-06-13 10:45:28,932 -> Extracting timestamps                              |   2.89s |     11 timestamps
2018-06-13 10:45:28,941 -> === MergeLast Start ===
2018-06-13 10:45:34,734 -> Reporting locations at t=0...                      |   5.55s |  18093 points
2018-06-13 10:45:34,750 -> Setting mu=5,epsilon=100.0,cores=28,timestamp=0,dataset=berlin0-10
2018-06-13 10:45:43,661 -> A.Indexing points... [8.869s] [18093 results]
2018-06-13 10:45:52,221 -> B.Getting pairs... [8.560s] [33957 results]
2018-06-13 10:45:54,824 -> C.Computing centers... [2.602s] [67914 results]
2018-06-13 10:45:57,010 -> D.Indexing centers... [2.186s] [67914 results]
2018-06-13 10:46:05,128 -> E.Getting disks... [8.118s] [67914 results]
2018-06-13 10:46:06,311 -> F.Filtering less-than-mu disks... [1.183s] [22371 results]
2018-06-13 10:46:09,904 -> G.Prunning duplicate candidates... [3.593s] [13241 results]
2018-06-13 10:46:10,499 -> H.Indexing candidates... [4.188s] [13241 results]
2018-06-13 10:46:10,988 -> I.Getting expansions... [0.489s] [39014 results]
2018-06-13 10:46:30,603 -> J.Finding maximal disks... [19.615s] [2060 results]
2018-06-13 10:46:32,788 -> K.Prunning duplicates and subsets... [2.185s] [2026 results]
2018-06-13 10:46:32,788 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-13 10:46:32,789 ->   berlin0-10,   18093, 100.0,    28,  5,  58.00,   33957,     67914,        13241,       2026,  0
2018-06-13 10:46:32,862 -> Dropping indices...[0.073s]
2018-06-13 10:46:33,175 -> 1.Set of disks for t_i...                          |  58.44s |   2026 disks
2018-06-13 10:46:38,100 -> Reporting locations at t=2...                      |   4.93s |  18394 points
2018-06-13 10:46:38,102 -> Setting mu=5,epsilon=100.0,cores=28,timestamp=2,dataset=berlin0-10
2018-06-13 10:46:42,996 -> A.Indexing points... [4.872s] [18394 results]
2018-06-13 10:46:48,898 -> B.Getting pairs... [5.902s] [34918 results]
2018-06-13 10:46:50,672 -> C.Computing centers... [1.773s] [69836 results]
2018-06-13 10:46:52,157 -> D.Indexing centers... [1.484s] [69836 results]
2018-06-13 10:46:59,035 -> E.Getting disks... [6.878s] [69836 results]
2018-06-13 10:46:59,628 -> F.Filtering less-than-mu disks... [0.593s] [23121 results]
2018-06-13 10:47:02,564 -> G.Prunning duplicate candidates... [2.936s] [13638 results]
2018-06-13 10:47:02,992 -> H.Indexing candidates... [3.364s] [13638 results]
2018-06-13 10:47:03,314 -> I.Getting expansions... [0.322s] [38445 results]
2018-06-13 10:47:23,926 -> J.Finding maximal disks... [20.612s] [2142 results]
2018-06-13 10:47:25,498 -> K.Prunning duplicates and subsets... [1.572s] [2117 results]
2018-06-13 10:47:25,498 ->      Dataset,# Points,   Eps, Cores, Mu,   Time, # Pairs,   # Disks, # Candidates, # Maximals,  t
2018-06-13 10:47:25,498 ->   berlin0-10,   18394, 100.0,    28,  5,  47.37,   34918,     69836,        13638,       2117,  2
2018-06-13 10:47:25,566 -> Dropping indices...[0.068s]
2018-06-13 10:47:25,863 -> 2.Set of disks for t_i+delta...                    |  47.76s |   2117 disks
2018-06-13 10:47:45,529 -> 3.Joining timestams                                |  19.67s |    313 candidates
2018-06-13 10:47:59,609 -> Indexing candidates...                             |   1.20s |    314 candidates
2018-06-13 10:47:59,827 -> Getting expansions...                              |   0.22s |      4 expansions
2018-06-13 10:48:00,171 -> Finding local maximals...                          |   0.34s |    307 local maximals
2018-06-13 10:48:02,877 -> Prunning duplicates and subsets...                 |   2.71s |    307 flocks
+-----+---+--------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+
|start|end|ids                                                                                                                                         |x           |y           |
|0    |0  |9014 10261 13425 13471 15511                                                                                                         |28442.344873|19596.540617|
|0    |0  |1881 5079 9464 17900 18832                                                                                                           |24952.78936 |21589.289884|
|0    |0  |6595 7247 13070 15726 17095 19960                                                                                                    |31402.972429|12195.995073|
|0    |0  |3028 3998 6549 14162 14669 18431                                                                                                     |23601.472725|22101.71583 |
|0    |0  |4107 4288 11235 11907 13699                                                                                                          |19973.801436|17754.775228|
|0    |0  |445 1059 3272 14434 15363 17046                                                                                                      |21970.945632|22192.569591|
|0    |0  |962 6596 7168 7764 8291 14593 19021 19447 19597                                                                                      |22682.367462|23125.337636|
|0    |0  |10582 11111 15600 15886 18805                                                                                                        |29973.86744 |20720.508697|
|0    |0  |5719 7607 10977 11335 19038                                                                                                          |15769.171958|22981.456485|
|0    |0  |5627 15496 15745 16093 18966 19932                                                                                                   |20426.588676|27195.393051|
|0    |0  |1296 2691 6524 10187 11088                                                                                                           |34938.308481|23969.193818|
|0    |0  |2332 9863 12308 13927 16666                                                                                                          |31686.559493|26593.543822|
|0    |0  |2740 4325 8529 9044 10793 13541 17973 18012 18518                                                                                    |20735.129791|22141.007123|
|0    |0  |4268 4563 7162 9897 11112 13891 19309                                                                                                |20306.033928|27280.041513|
|0    |0  |2856 5978 8369 8631 16015 19317                                                                                                      |18380.796446|27580.091792|
|0    |0  |1809 4228 4886 10935 15145 16690 17622 18104 18343                                                                                   |18544.042007|27534.689858|
|0    |0  |3593 3764 6321 9272 12742 15239                                                                                                      |24662.51482 |21491.488038|
|0    |0  |167 881 3223 3462 4684 6525 9173 11890 17979                                                                                         |20831.34153 |22131.979428|
|0    |0  |2565 11479 13224 13620 15052 18019                                                                                                   |21906.304166|25235.710818|
|0    |0  |142 824 1204 2778 5627 9945 10922 11413 12766                                                                                        |20524.895671|27198.814108|
|0    |0  |1195 1643 3028 3998 6549 14162 18431                                                                                                 |23590.848897|22052.623132|
|0    |0  |167 881 3223 3462 4684 6525 9173 12512 14044 17979                                                                                   |20816.437559|22132.372001|
|0    |0  |1809 8386 9797 10935 11706 14934 15145 16690 17622 18104 18343                                                                       |18502.561475|27549.417494|
|0    |0  |737 6495 11465 15718 18957                                                                                                           |33696.42136 |20679.741739|
|0    |0  |167 881 3462 4608 9173 11890 17979                                                                                                   |20830.41875 |22175.078384|
|0    |0  |2299 5282 11277 11942 15730                                                                                                          |28717.0453  |22187.326945|
|0    |0  |3506 3648 8976 10417 10834 16588 17855                                                                                               |28910.621029|21512.258403|
|0    |0  |387 1906 2003 2095 3020 3078 5733 7415 7929 13044 14264 16325 16790 19895                                                            |22641.216217|22114.970369|
|0    |0  |7282 11874 12383 13118 14278 14310 15461 16763 17004                                                                                 |23081.537873|22470.763719|
|0    |0  |1162 7613 13796 15888 16344                                                                                                          |31853.301327|23033.639327|
|0    |0  |2083 8301 10748 13655 16126 19479                                                                                                    |35664.972224|24781.125898|
|0    |0  |5637 6168 7914 13614 13913                                                                                                           |19778.958579|26325.983037|
|0    |0  |3223 3462 4684 6778 11890 17979                                                                                                      |20846.752895|22111.608249|
|0    |0  |5047 12521 13221 15008 19208                                                                                                         |29893.526583|22886.501973|
|0    |0  |342 1488 2486 3366 5041 5548 9978 12745                                                                                              |25907.422535|20819.185312|
|0    |0  |1438 2274 3989 4437 9006 13974 15340                                                                                                 |19604.672385|27685.596613|
|0    |0  |962 6150 6596 9967 10732 11382 19021                                                                                                 |22634.143635|23164.060546|
|0    |0  |3513 8566 10591 10846 17908 18311                                                                                                    |32832.426955|26944.975213|
|0    |0  |3113 5219 6033 12126 15225                                                                                                           |24896.809087|23367.57697 |
|0    |0  |5367 11441 11837 15389 18783                                                                                                         |28743.879889|22654.122791|
|0    |0  |5585 5679 11927 12027 15085 16780 19456                                                                                              |25759.818955|22192.379006|
|0    |0  |2720 7437 9842 12826 17092                                                                                                           |24856.978615|22847.056437|
|0    |0  |5585 5679 6654 11927 15085 16780 19456                                                                                               |25735.802865|22222.87237 |
|0    |0  |5048 5073 12806 13059 15635 19108                                                                                                    |18602.633053|27217.84346 |
|0    |0  |9013 10435 10744 12312 13145                                                                                                         |29942.328499|21401.649954|
